2026-09-18 11:45:01,778 - nanochat.common - [32m[1mINFO[0m - Distributed world size: 1
W0918 11:45:04.071000 39361 .venv/lib/python3.10/site-packages/torch/_inductor/utils.py:1613] [0/0] Not enough SMs to use max_autotune_gemm mode

                                                       █████                █████
                                                      ░░███                ░░███
     ████████    ██████   ████████    ██████   ██████  ░███████    ██████  ███████
    ░░███░░███  ░░░░░███ ░░███░░███  ███░░███ ███░░███ ░███░░███  ░░░░░███░░░███░
     ░███ ░███   ███████  ░███ ░███ ░███ ░███░███ ░░░  ░███ ░███   ███████  ░███
     ░███ ░███  ███░░███  ░███ ░███ ░███ ░███░███  ███ ░███ ░███  ███░░███  ░███ ███
     ████ █████░░████████ ████ █████░░██████ ░░██████  ████ █████░░███████  ░░█████
    ░░░░ ░░░░░  ░░░░░░░░ ░░░░ ░░░░░  ░░░░░░   ░░░░░░  ░░░░ ░░░░░  ░░░░░░░░   ░░░░░
    
Autodetected device type: mps
COMPUTE_DTYPE: torch.float32 (auto-detected: no CUDA (CPU/MPS))
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
WARNING: Flash Attention 3 not available, using PyTorch SDPA fallback
WARNING: Training will be less efficient without FA3
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
Vocab size: 32,768
Model config:
{
  "sequence_len": 2048,
  "vocab_size": 32768,
  "n_layer": 8,
  "n_head": 4,
  "n_kv_head": 4,
  "n_embd": 512,
  "window_pattern": "L"
}
Parameter counts:
wte                     : 16,777,216
value_embeds            : 67,108,864
lm_head                 : 16,777,216
transformer_matrices    : 25,166,016
scalars                 : 42
total                   : 125,829,354
Estimated FLOPs per token: 3.523228e+08
Auto-computed optimal batch size: 262,144 tokens
Scaling LRs by 0.7071 for batch size 262,144 (reference: 524,288)
Scaling weight decay from 0.280000 to 0.519723 for depth 8
Scaling the LR for the AdamW parameters ∝1/√(512/768) = 1.224745
Using user-provided number of iterations: 528
Total number of training tokens: 138,412,032
Tokens : Scaling params ratio: 3.30
Total training FLOPs estimate: 4.876572e+16
Tokens / micro-batch / rank: 8 x 2048 = 16,384
Tokens / micro-batch: 16,384
Total batch size 262,144 => gradient accumulation steps: 16
Step 00000 | Validation bpb: 3.140515
step 00000/00528 (0.00%) | loss: 10.397629 | lrm: 0.03 | dt: 41585.42ms | tok/sec: 6,303 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 1 | total time: 0.00m
step 00001/00528 (0.19%) | loss: 10.390703 | lrm: 0.05 | dt: 24582.74ms | tok/sec: 10,663 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 1 | total time: 0.00m
step 00002/00528 (0.38%) | loss: 10.378648 | lrm: 0.07 | dt: 23865.69ms | tok/sec: 10,984 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 2 | total time: 0.00m
step 00003/00528 (0.57%) | loss: 10.362370 | lrm: 0.10 | dt: 22668.36ms | tok/sec: 11,564 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 2 | total time: 0.00m
step 00004/00528 (0.76%) | loss: 10.339642 | lrm: 0.12 | dt: 23793.70ms | tok/sec: 11,017 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 3 | total time: 0.00m
step 00005/00528 (0.95%) | loss: 10.310617 | lrm: 0.15 | dt: 42219.85ms | tok/sec: 6,209 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 3 | total time: 0.00m
step 00006/00528 (1.14%) | loss: 10.271854 | lrm: 0.17 | dt: 37426.97ms | tok/sec: 7,004 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 4 | total time: 0.00m
step 00007/00528 (1.33%) | loss: 10.228113 | lrm: 0.20 | dt: 32043.18ms | tok/sec: 8,180 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 4 | total time: 0.00m
step 00008/00528 (1.52%) | loss: 10.163985 | lrm: 0.23 | dt: 32011.25ms | tok/sec: 8,189 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 5 | total time: 0.00m
step 00009/00528 (1.70%) | loss: 10.052729 | lrm: 0.25 | dt: 31824.62ms | tok/sec: 8,237 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 5 | total time: 0.00m
step 00010/00528 (1.89%) | loss: 9.833813 | lrm: 0.28 | dt: 36429.58ms | tok/sec: 7,195 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 6 | total time: 0.00m
step 00095/00528 (17.99%) | loss: 5.359208 | lrm: 1.00 | dt: 22342.11ms | tok/sec: 11,733 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 49 | total time: 37.77m | eta: 192.4m
step 00096/00528 (18.18%) | loss: 5.335732 | lrm: 1.00 | dt: 22359.09ms | tok/sec: 11,724 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 50 | total time: 38.14m | eta: 191.6m
step 00097/00528 (18.37%) | loss: 5.336309 | lrm: 1.00 | dt: 22428.54ms | tok/sec: 11,687 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 50 | total time: 38.51m | eta: 190.8m
step 00098/00528 (18.56%) | loss: 5.317467 | lrm: 1.00 | dt: 22369.47ms | tok/sec: 11,718 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 51 | total time: 38.89m | eta: 190.0m
step 00099/00528 (18.75%) | loss: 5.309758 | lrm: 1.00 | dt: 22365.56ms | tok/sec: 11,720 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 51 | total time: 39.26m | eta: 189.2m
Step 00100 | Validation bpb: 1.546155
<|bos|>The capital of France is the world of the world's largest contributor to the world's largest contributor to the
<|bos|>The chemical symbol of gold is a gold, a gold, gold, gold, gold, gold, gold,
<|bos|>If yesterday was Friday, then tomorrow will be the first time to get the first time to get the first time to the first
<|bos|>The opposite of hot is a good idea to make a lot of the most of the most common cold weather
<|bos|>The planets of the solar system are: the most common in the world of solar panels, the world's largest solar panels
<|bos|>My favorite color is a red color, red color, red, red, red, red, red
<|bos|>If 5*x + 3 = 13, then x is 2 2 2 2 2 2 2 2
step 00100/00528 (18.94%) | loss: 5.303902 | lrm: 1.00 | dt: 23824.28ms | tok/sec: 11,003 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 52 | total time: 39.66m | eta: 188.6m
step 00101/00528 (19.13%) | loss: 5.276524 | lrm: 1.00 | dt: 22523.66ms | tok/sec: 11,638 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 52 | total time: 40.03m | eta: 187.8m
step 00102/00528 (19.32%) | loss: 5.255178 | lrm: 1.00 | dt: 22429.87ms | tok/sec: 11,687 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 53 | total time: 40.41m | eta: 187.1m
step 00103/00528 (19.51%) | loss: 5.232502 | lrm: 1.00 | dt: 22775.41ms | tok/sec: 11,509 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 53 | total time: 40.79m | eta: 186.4m
step 00104/00528 (19.70%) | loss: 5.215239 | lrm: 1.00 | dt: 22245.94ms | tok/sec: 11,783 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 54 | total time: 41.16m | eta: 185.6m
step 00105/00528 (19.89%) | loss: 5.189836 | lrm: 1.00 | dt: 22274.34ms | tok/sec: 11,768 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 54 | total time: 41.53m | eta: 184.9m
step 00106/00528 (20.08%) | loss: 5.163949 | lrm: 1.00 | dt: 22265.90ms | tok/sec: 11,773 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 55 | total time: 41.90m | eta: 184.2m
step 00107/00528 (20.27%) | loss: 5.153465 | lrm: 1.00 | dt: 22649.40ms | tok/sec: 11,573 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 55 | total time: 42.28m | eta: 183.5m
step 00108/00528 (20.45%) | loss: 5.125356 | lrm: 1.00 | dt: 22373.38ms | tok/sec: 11,716 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 56 | total time: 42.65m | eta: 182.8m
step 00109/00528 (20.64%) | loss: 5.123141 | lrm: 1.00 | dt: 22278.82ms | tok/sec: 11,766 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 56 | total time: 43.02m | eta: 182.1m
step 00110/00528 (20.83%) | loss: 5.099084 | lrm: 1.00 | dt: 22300.38ms | tok/sec: 11,755 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 57 | total time: 43.39m | eta: 181.4m
step 00111/00528 (21.02%) | loss: 5.077053 | lrm: 1.00 | dt: 22263.56ms | tok/sec: 11,774 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 57 | total time: 43.76m | eta: 180.7m
step 00112/00528 (21.21%) | loss: 5.057726 | lrm: 1.00 | dt: 22269.08ms | tok/sec: 11,771 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 58 | total time: 44.14m | eta: 180.0m
step 00113/00528 (21.40%) | loss: 5.021517 | lrm: 1.00 | dt: 22269.70ms | tok/sec: 11,771 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 58 | total time: 44.51m | eta: 179.3m
step 00114/00528 (21.59%) | loss: 5.006624 | lrm: 1.00 | dt: 22614.82ms | tok/sec: 11,591 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 59 | total time: 44.88m | eta: 178.7m
step 00115/00528 (21.78%) | loss: 5.028437 | lrm: 1.00 | dt: 22280.40ms | tok/sec: 11,765 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 59 | total time: 45.25m | eta: 178.0m
step 00116/00528 (21.97%) | loss: 5.012256 | lrm: 1.00 | dt: 22267.34ms | tok/sec: 11,772 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 59 | total time: 45.63m | eta: 177.3m
step 00117/00528 (22.16%) | loss: 4.995157 | lrm: 1.00 | dt: 22571.81ms | tok/sec: 11,613 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 60 | total time: 46.00m | eta: 176.7m
step 00118/00528 (22.35%) | loss: 4.988731 | lrm: 1.00 | dt: 22404.94ms | tok/sec: 11,700 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 60 | total time: 46.38m | eta: 176.1m
step 00119/00528 (22.54%) | loss: 4.958059 | lrm: 1.00 | dt: 22280.42ms | tok/sec: 11,765 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 61 | total time: 46.75m | eta: 175.4m
step 00120/00528 (22.73%) | loss: 4.974816 | lrm: 1.00 | dt: 22275.58ms | tok/sec: 11,768 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 61 | total time: 47.12m | eta: 174.8m
step 00121/00528 (22.92%) | loss: 4.954781 | lrm: 1.00 | dt: 22292.76ms | tok/sec: 11,759 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 62 | total time: 47.49m | eta: 174.1m
step 00122/00528 (23.11%) | loss: 4.945373 | lrm: 1.00 | dt: 22363.76ms | tok/sec: 11,721 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 62 | total time: 47.86m | eta: 173.5m
step 00123/00528 (23.30%) | loss: 4.917645 | lrm: 1.00 | dt: 22302.26ms | tok/sec: 11,754 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 63 | total time: 48.23m | eta: 172.9m
step 00124/00528 (23.48%) | loss: 4.911280 | lrm: 1.00 | dt: 22269.04ms | tok/sec: 11,771 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 63 | total time: 48.60m | eta: 172.2m
step 00125/00528 (23.67%) | loss: 4.887665 | lrm: 1.00 | dt: 22482.87ms | tok/sec: 11,659 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 64 | total time: 48.98m | eta: 171.6m
step 00126/00528 (23.86%) | loss: 4.862376 | lrm: 1.00 | dt: 22458.85ms | tok/sec: 11,672 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 64 | total time: 49.35m | eta: 171.0m
step 00127/00528 (24.05%) | loss: 4.849912 | lrm: 1.00 | dt: 22247.77ms | tok/sec: 11,782 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 65 | total time: 49.72m | eta: 170.4m
step 00128/00528 (24.24%) | loss: 4.827950 | lrm: 1.00 | dt: 22343.06ms | tok/sec: 11,732 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 65 | total time: 50.10m | eta: 169.8m
step 00129/00528 (24.43%) | loss: 4.816250 | lrm: 1.00 | dt: 22373.95ms | tok/sec: 11,716 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 66 | total time: 50.47m | eta: 169.2m
step 00130/00528 (24.62%) | loss: 4.787342 | lrm: 1.00 | dt: 22274.10ms | tok/sec: 11,769 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 66 | total time: 50.84m | eta: 168.6m
step 00131/00528 (24.81%) | loss: 4.763391 | lrm: 1.00 | dt: 22261.41ms | tok/sec: 11,775 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 67 | total time: 51.21m | eta: 168.0m
step 00132/00528 (25.00%) | loss: 4.739838 | lrm: 1.00 | dt: 22262.86ms | tok/sec: 11,774 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 67 | total time: 51.58m | eta: 167.4m
step 00133/00528 (25.19%) | loss: 4.743130 | lrm: 1.00 | dt: 22264.42ms | tok/sec: 11,774 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 68 | total time: 51.95m | eta: 166.8m
step 00134/00528 (25.38%) | loss: 4.741616 | lrm: 1.00 | dt: 22280.70ms | tok/sec: 11,765 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 68 | total time: 52.33m | eta: 166.3m
step 00135/00528 (25.57%) | loss: 4.738168 | lrm: 1.00 | dt: 22271.31ms | tok/sec: 11,770 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 69 | total time: 52.70m | eta: 165.7m
step 00136/00528 (25.76%) | loss: 4.751660 | lrm: 1.00 | dt: 22273.17ms | tok/sec: 11,769 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 69 | total time: 53.07m | eta: 165.1m
step 00137/00528 (25.95%) | loss: 4.728280 | lrm: 1.00 | dt: 22277.01ms | tok/sec: 11,767 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 70 | total time: 53.44m | eta: 164.5m
step 00138/00528 (26.14%) | loss: 4.709381 | lrm: 1.00 | dt: 22278.73ms | tok/sec: 11,766 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 70 | total time: 53.81m | eta: 164.0m
step 00139/00528 (26.33%) | loss: 4.696621 | lrm: 1.00 | dt: 22643.95ms | tok/sec: 11,576 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 71 | total time: 54.19m | eta: 163.4m
step 00140/00528 (26.52%) | loss: 4.661941 | lrm: 1.00 | dt: 22382.79ms | tok/sec: 11,711 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 71 | total time: 54.56m | eta: 162.8m
step 00141/00528 (26.70%) | loss: 4.656236 | lrm: 1.00 | dt: 22290.37ms | tok/sec: 11,760 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 72 | total time: 54.93m | eta: 162.3m
step 00142/00528 (26.89%) | loss: 4.651139 | lrm: 1.00 | dt: 22282.52ms | tok/sec: 11,764 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 72 | total time: 55.30m | eta: 161.7m
step 00143/00528 (27.08%) | loss: 4.644119 | lrm: 1.00 | dt: 22283.61ms | tok/sec: 11,763 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 73 | total time: 55.68m | eta: 161.2m
step 00144/00528 (27.27%) | loss: 4.629808 | lrm: 1.00 | dt: 22363.50ms | tok/sec: 11,721 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 73 | total time: 56.05m | eta: 160.6m
step 00145/00528 (27.46%) | loss: 4.611777 | lrm: 1.00 | dt: 22280.11ms | tok/sec: 11,765 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 73 | total time: 56.42m | eta: 160.1m
step 00146/00528 (27.65%) | loss: 4.578258 | lrm: 1.00 | dt: 22276.13ms | tok/sec: 11,767 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 74 | total time: 56.79m | eta: 159.5m
step 00147/00528 (27.84%) | loss: 4.569916 | lrm: 1.00 | dt: 22280.81ms | tok/sec: 11,765 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 74 | total time: 57.16m | eta: 159.0m
step 00148/00528 (28.03%) | loss: 4.574286 | lrm: 1.00 | dt: 22278.90ms | tok/sec: 11,766 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 75 | total time: 57.53m | eta: 158.4m
step 00149/00528 (28.22%) | loss: 4.586017 | lrm: 1.00 | dt: 22274.32ms | tok/sec: 11,768 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 75 | total time: 57.90m | eta: 157.9m
Step 00150 | Validation bpb: 1.325646
step 00150/00528 (28.41%) | loss: 4.570619 | lrm: 1.00 | dt: 22904.10ms | tok/sec: 11,445 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 76 | total time: 58.29m | eta: 157.4m
step 00151/00528 (28.60%) | loss: 4.572488 | lrm: 1.00 | dt: 22458.97ms | tok/sec: 11,672 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 76 | total time: 58.66m | eta: 156.8m
step 00152/00528 (28.79%) | loss: 4.565041 | lrm: 1.00 | dt: 22530.98ms | tok/sec: 11,634 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 77 | total time: 59.04m | eta: 156.3m
step 00153/00528 (28.98%) | loss: 4.538625 | lrm: 1.00 | dt: 22293.39ms | tok/sec: 11,758 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 77 | total time: 59.41m | eta: 155.8m
step 00154/00528 (29.17%) | loss: 4.513365 | lrm: 1.00 | dt: 22332.96ms | tok/sec: 11,737 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 78 | total time: 59.78m | eta: 155.3m
step 00155/00528 (29.36%) | loss: 4.505184 | lrm: 1.00 | dt: 22259.61ms | tok/sec: 11,776 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 78 | total time: 60.15m | eta: 154.7m
step 00156/00528 (29.55%) | loss: 4.506152 | lrm: 1.00 | dt: 22287.98ms | tok/sec: 11,761 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 79 | total time: 60.52m | eta: 154.2m
step 00157/00528 (29.73%) | loss: 4.447183 | lrm: 1.00 | dt: 22287.66ms | tok/sec: 11,761 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 79 | total time: 60.89m | eta: 153.7m
step 00158/00528 (29.92%) | loss: 4.453174 | lrm: 1.00 | dt: 22239.40ms | tok/sec: 11,787 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 80 | total time: 61.26m | eta: 153.2m
step 00159/00528 (30.11%) | loss: 4.458065 | lrm: 1.00 | dt: 22276.64ms | tok/sec: 11,767 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 80 | total time: 61.64m | eta: 152.6m
step 00160/00528 (30.30%) | loss: 4.435959 | lrm: 1.00 | dt: 22291.41ms | tok/sec: 11,759 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 81 | total time: 62.01m | eta: 152.1m
step 00161/00528 (30.49%) | loss: 4.432502 | lrm: 1.00 | dt: 22275.10ms | tok/sec: 11,768 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 81 | total time: 62.38m | eta: 151.6m
step 00162/00528 (30.68%) | loss: 4.423357 | lrm: 1.00 | dt: 22274.63ms | tok/sec: 11,768 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 82 | total time: 62.75m | eta: 151.1m
step 00163/00528 (30.87%) | loss: 4.400083 | lrm: 1.00 | dt: 22273.35ms | tok/sec: 11,769 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 82 | total time: 63.12m | eta: 150.6m
step 00164/00528 (31.06%) | loss: 4.360356 | lrm: 1.00 | dt: 22288.05ms | tok/sec: 11,761 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 83 | total time: 63.49m | eta: 150.1m
step 00165/00528 (31.25%) | loss: 4.361968 | lrm: 1.00 | dt: 22298.12ms | tok/sec: 11,756 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 83 | total time: 63.86m | eta: 149.6m
step 00166/00528 (31.44%) | loss: 4.362202 | lrm: 1.00 | dt: 22275.49ms | tok/sec: 11,768 | bf16_mfu: 0.00 | epoch: 1 pq: 1 rg: 0 | total time: 64.24m | eta: 149.1m
step 00167/00528 (31.63%) | loss: 4.365842 | lrm: 1.00 | dt: 22292.68ms | tok/sec: 11,759 | bf16_mfu: 0.00 | epoch: 1 pq: 1 rg: 0 | total time: 64.61m | eta: 148.6m
step 00168/00528 (31.82%) | loss: 4.366935 | lrm: 1.00 | dt: 22292.12ms | tok/sec: 11,759 | bf16_mfu: 0.00 | epoch: 1 pq: 1 rg: 1 | total time: 64.98m | eta: 148.1m
step 00169/00528 (32.01%) | loss: 4.371715 | lrm: 1.00 | dt: 22276.88ms | tok/sec: 11,767 | bf16_mfu: 0.00 | epoch: 1 pq: 1 rg: 1 | total time: 65.35m | eta: 147.6m
step 00170/00528 (32.20%) | loss: 4.359670 | lrm: 1.00 | dt: 22431.63ms | tok/sec: 11,686 | bf16_mfu: 0.00 | epoch: 1 pq: 1 rg: 2 | total time: 65.72m | eta: 147.1m
step 00171/00528 (32.39%) | loss: 4.348196 | lrm: 1.00 | dt: 22264.78ms | tok/sec: 11,773 | bf16_mfu: 0.00 | epoch: 1 pq: 1 rg: 2 | total time: 66.09m | eta: 146.6m
step 00172/00528 (32.58%) | loss: 4.343498 | lrm: 1.00 | dt: 22274.34ms | tok/sec: 11,768 | bf16_mfu: 0.00 | epoch: 1 pq: 1 rg: 3 | total time: 66.47m | eta: 146.1m
step 00173/00528 (32.77%) | loss: 4.356609 | lrm: 1.00 | dt: 22288.14ms | tok/sec: 11,761 | bf16_mfu: 0.00 | epoch: 1 pq: 1 rg: 3 | total time: 66.84m | eta: 145.6m
step 00174/00528 (32.95%) | loss: 4.345631 | lrm: 1.00 | dt: 22266.57ms | tok/sec: 11,772 | bf16_mfu: 0.00 | epoch: 1 pq: 1 rg: 4 | total time: 67.21m | eta: 145.1m
step 00175/00528 (33.14%) | loss: 4.322088 | lrm: 1.00 | dt: 22275.60ms | tok/sec: 11,768 | bf16_mfu: 0.00 | epoch: 1 pq: 1 rg: 4 | total time: 67.58m | eta: 144.6m
2026-09-18 13:28:04,412 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Saved model parameters to: /Users/mayureshkhalane/.cache/nanochat/base_checkpoints/d8/model_000250.pt
2026-09-18 13:28:04,427 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Saved metadata to: /Users/mayureshkhalane/.cache/nanochat/base_checkpoints/d8/meta_000250.json
2026-09-18 13:28:05,851 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Saved optimizer state to: /Users/mayureshkhalane/.cache/nanochat/base_checkpoints/d8/optim_000250_rank0.pt
step 00176/00528 (33.33%) | loss: 4.310385 | lrm: 1.00 | dt: 22283.37ms | tok/sec: 11,764 | bf16_mfu: 0.00 | epoch: 1 pq: 1 rg: 5 | total time: 67.95m | eta: 144.1m
step 00177/00528 (33.52%) | loss: 4.296511 | lrm: 1.00 | dt: 22299.23ms | tok/sec: 11,755 | bf16_mfu: 0.00 | epoch: 1 pq: 1 rg: 5 | total time: 68.32m | eta: 143.6m
step 00178/00528 (33.71%) | loss: 4.280739 | lrm: 1.00 | dt: 22439.79ms | tok/sec: 11,682 | bf16_mfu: 0.00 | epoch: 1 pq: 1 rg: 6 | total time: 68.70m | eta: 143.1m
step 00179/00528 (33.90%) | loss: 4.269552 | lrm: 1.00 | dt: 22302.53ms | tok/sec: 11,754 | bf16_mfu: 0.00 | epoch: 1 pq: 1 rg: 6 | total time: 69.07m | eta: 142.6m
step 00180/00528 (34.09%) | loss: 4.231373 | lrm: 1.00 | dt: 22291.79ms | tok/sec: 11,759 | bf16_mfu: 0.00 | epoch: 1 pq: 1 rg: 7 | total time: 69.44m | eta: 142.1m
step 00181/00528 (34.28%) | loss: 4.224572 | lrm: 1.00 | dt: 22320.95ms | tok/sec: 11,744 | bf16_mfu: 0.00 | epoch: 1 pq: 1 rg: 7 | total time: 69.81m | eta: 141.7m
step 00182/00528 (34.47%) | loss: 4.218993 | lrm: 1.00 | dt: 22279.35ms | tok/sec: 11,766 | bf16_mfu: 0.00 | epoch: 1 pq: 1 rg: 7 | total time: 70.18m | eta: 141.2m
step 00183/00528 (34.66%) | loss: 4.202446 | lrm: 1.00 | dt: 22293.60ms | tok/sec: 11,758 | bf16_mfu: 0.00 | epoch: 1 pq: 1 rg: 8 | total time: 70.56m | eta: 140.7m
step 00184/00528 (34.85%) | loss: 4.192975 | lrm: 1.00 | dt: 22317.67ms | tok/sec: 11,746 | bf16_mfu: 0.00 | epoch: 1 pq: 1 rg: 8 | total time: 70.93m | eta: 140.2m
step 00185/00528 (35.04%) | loss: 4.188101 | lrm: 1.00 | dt: 22332.39ms | tok/sec: 11,738 | bf16_mfu: 0.00 | epoch: 1 pq: 1 rg: 9 | total time: 71.30m | eta: 139.7m
step 00186/00528 (35.23%) | loss: 4.181631 | lrm: 1.00 | dt: 22342.21ms | tok/sec: 11,733 | bf16_mfu: 0.00 | epoch: 1 pq: 1 rg: 9 | total time: 71.67m | eta: 139.3m
step 00187/00528 (35.42%) | loss: 4.176190 | lrm: 0.99 | dt: 22309.63ms | tok/sec: 11,750 | bf16_mfu: 0.00 | epoch: 1 pq: 1 rg: 10 | total time: 72.04m | eta: 138.8m
step 00188/00528 (35.61%) | loss: 4.190572 | lrm: 0.99 | dt: 22291.19ms | tok/sec: 11,759 | bf16_mfu: 0.00 | epoch: 1 pq: 1 rg: 10 | total time: 72.41m | eta: 138.3m
step 00189/00528 (35.80%) | loss: 4.173177 | lrm: 0.99 | dt: 22235.46ms | tok/sec: 11,789 | bf16_mfu: 0.00 | epoch: 1 pq: 1 rg: 11 | total time: 72.79m | eta: 137.8m
step 00190/00528 (35.98%) | loss: 4.164972 | lrm: 0.99 | dt: 22208.39ms | tok/sec: 11,803 | bf16_mfu: 0.00 | epoch: 1 pq: 1 rg: 11 | total time: 73.16m | eta: 137.4m
step 00191/00528 (36.17%) | loss: 4.165673 | lrm: 0.98 | dt: 22381.38ms | tok/sec: 11,712 | bf16_mfu: 0.00 | epoch: 1 pq: 1 rg: 12 | total time: 73.53m | eta: 136.9m
step 00192/00528 (36.36%) | loss: 4.158049 | lrm: 0.98 | dt: 22274.33ms | tok/sec: 11,768 | bf16_mfu: 0.00 | epoch: 1 pq: 1 rg: 12 | total time: 73.90m | eta: 136.4m
step 00193/00528 (36.55%) | loss: 4.140937 | lrm: 0.98 | dt: 22234.79ms | tok/sec: 11,789 | bf16_mfu: 0.00 | epoch: 1 pq: 1 rg: 13 | total time: 74.27m | eta: 136.0m
step 00194/00528 (36.74%) | loss: 4.150431 | lrm: 0.98 | dt: 22240.46ms | tok/sec: 11,786 | bf16_mfu: 0.00 | epoch: 1 pq: 1 rg: 13 | total time: 74.64m | eta: 135.5m
